filepath,xmin,xmax,ymin,ymax;;;;;;xxmyym
./100_imgs_my_xml\1070.xml,86,187,110,133;;;;;;[[ 83 194 112 136]]
./100_imgs_my_xml\1071.xml,218,293,227,250;;;;;;[[213 294 230 255]]
./100_imgs_my_xml\128.xml,157,267,236,264;;;;;;[[162 281 232 263]]
./100_imgs_my_xml\129.xml,135,215,259,277;;;;;;[[133 233 256 276]]
./100_imgs_my_xml\1357.xml,262,340,260,280;;;;;;[[255 343 262 281]]
./100_imgs_my_xml\150.xml,196,303,138,169;;;;;;[[194 297 138 170]]
./100_imgs_my_xml\151.xml,303,378,259,277;;;;;;[[294 374 259 278]]
./100_imgs_my_xml\1728.xml,165,274,221,250;;;;;;[[166 287 216 247]]
./100_imgs_my_xml\1729.xml,142,220,245,266;;;;;;[[139 233 241 263]]
./100_imgs_my_xml\1760.xml,219,302,162,237;;;;;;[[217 303 174 237]]
./100_imgs_my_xml\1802.xml,120,225,141,167;;;;;;[[115 231 142 171]]
./100_imgs_my_xml\186.xml,213,319,111,139;;;;;;[[199 304 109 135]]
./100_imgs_my_xml\187.xml,217,293,233,250;;;;;;[[205 291 232 252]]
./100_imgs_my_xml\1950.xml,171,277,123,151;;;;;;[[167 279 130 157]]
./100_imgs_my_xml\1951.xml,282,364,245,265;;;;;;[[276 362 248 269]]
./100_imgs_my_xml\1961.xml,262,341,251,269;;;;;;[[258 342 249 270]]
./100_imgs_my_xml\2062.xml,125,244,78,110;;;;;;[[120 239  81 114]]
./100_imgs_my_xml\2063.xml,252,339,212,234;;;;;;[[251 338 211 235]]
./100_imgs_my_xml\2174.xml,167,268,195,222;;;;;;[[162 272 194 224]]
./100_imgs_my_xml\218.xml,226,332,91,119;;;;;;[[219 328  88 118]]
./100_imgs_my_xml\219.xml,228,301,217,237;;;;;;[[215 295 217 239]]
./100_imgs_my_xml\2215.xml,295,365,199,219;;;;;;[[294 360 198 222]]
./100_imgs_my_xml\2230.xml,171,281,134,165;;;;;;[[162 282 132 163]]
./100_imgs_my_xml\2231.xml,284,368,253,272;;;;;;[[282 367 253 276]]
