filepath,xmin,xmax,ymin,ymax
./imagesmain\10148.xml,158,245,159,180
./imagesmain\10149.xml,234,313,129,153
./imagesmain\10690.xml,144,234,181,203
./imagesmain\10691.xml,220,307,149,171
./imagesmain\1070.xml,86,187,110,133
./imagesmain\1071.xml,218,293,227,250
./imagesmain\10997.xml,318,388,151,170
./imagesmain\11024.xml,165,276,117,143
./imagesmain\11025.xml,282,361,242,259
./imagesmain\11044.xml,146,256,112,138
./imagesmain\11045.xml,265,349,231,255
./imagesmain\11084.xml,155,262,138,168
./imagesmain\11090.xml,132,253,193,221
./imagesmain\11118.xml,141,251,133,164
./imagesmain\11119.xml,263,344,252,274
./imagesmain\11172.xml,147,255,104,128
./imagesmain\11173.xml,266,347,227,249
./imagesmain\11210.xml,142,250,140,167
./imagesmain\11211.xml,261,349,251,278
./imagesmain\11276.xml,112,226,90,118
./imagesmain\11278.xml,150,252,83,107
./imagesmain\11279.xml,267,343,214,236
./imagesmain\11292.xml,119,226,151,179
./imagesmain\11473.xml,311,386,254,272
./imagesmain\11477.xml,302,381,255,278
./imagesmain\11508.xml,172,278,134,160
./imagesmain\11509.xml,283,363,252,272
./imagesmain\11564.xml,170,275,122,147
./imagesmain\11565.xml,283,362,241,263
./imagesmain\11664.xml,142,253,122,154
./imagesmain\11665.xml,262,344,246,266
./imagesmain\11842.xml,122,228,133,164
./imagesmain\11843.xml,248,328,252,273
./imagesmain\12214.xml,187,291,192,220
./imagesmain\12215.xml,266,364,162,188
./imagesmain\12244.xml,173,277,225,255
./imagesmain\12245.xml,251,344,195,220
./imagesmain\12264.xml,118,222,187,212
./imagesmain\12265.xml,198,294,154,179
./imagesmain\12276.xml,126,201,235,257
./imagesmain\12277.xml,183,279,195,222
./imagesmain\12304.xml,135,234,221,245
./imagesmain\12305.xml,211,307,188,209
./imagesmain\12310.xml,115,225,274,297
./imagesmain\12311.xml,197,299,232,261
./imagesmain\12338.xml,132,240,245,274
./imagesmain\12339.xml,213,317,209,237
./imagesmain\12430.xml,147,248,219,250
./imagesmain\12431.xml,227,318,187,212
./imagesmain\12496.xml,150,264,212,242
./imagesmain\12497.xml,229,335,178,209
./imagesmain\12498.xml,163,263,212,239
./imagesmain\12499.xml,242,336,181,206
./imagesmain\12681.xml,265,353,180,204
./imagesmain\12684.xml,182,283,221,253
./imagesmain\12772.xml,142,247,240,271
./imagesmain\12773.xml,220,319,207,234
./imagesmain\128.xml,157,267,236,264
./imagesmain\129.xml,135,215,259,277
./imagesmain\13038.xml,109,204,235,260
./imagesmain\13386.xml,174,278,94,127
./imagesmain\13387.xml,284,360,226,249
./imagesmain\13416.xml,136,248,128,160
./imagesmain\13417.xml,259,343,249,271
./imagesmain\13451.xml,286,365,248,273
./imagesmain\13490.xml,192,299,85,122
./imagesmain\13491.xml,299,377,221,243
./imagesmain\13522.xml,147,244,56,86
./imagesmain\13523.xml,263,338,195,217
./imagesmain\13559.xml,318,399,250,278
./imagesmain\13562.xml,186,305,134,172
./imagesmain\13563.xml,299,380,256,278
./imagesmain\1357.xml,262,340,260,280
./imagesmain\13601.xml,294,371,212,240
./imagesmain\13620.xml,181,290,127,161
./imagesmain\13621.xml,293,372,252,270
./imagesmain\13623.xml,266,339,193,211
./imagesmain\13638.xml,172,282,132,158
./imagesmain\13639.xml,287,369,253,271
./imagesmain\13707.xml,287,361,205,229
./imagesmain\13716.xml,167,273,124,152
./imagesmain\13717.xml,280,358,248,267
./imagesmain\13761.xml,323,400,259,279
./imagesmain\13764.xml,127,236,97,125
./imagesmain\13765.xml,251,331,224,244
./imagesmain\13768.xml,162,276,140,168
./imagesmain\13769.xml,277,358,255,278
./imagesmain\13796.xml,174,281,128,153
./imagesmain\13797.xml,288,369,246,269
./imagesmain\13816.xml,159,269,179,209
./imagesmain\13832.xml,178,278,113,141
./imagesmain\13833.xml,287,362,238,258
./imagesmain\13869.xml,276,358,264,284
./imagesmain\13880.xml,190,312,245,271
./imagesmain\13940.xml,156,262,147,168
./imagesmain\13941.xml,272,348,260,277
./imagesmain\14000.xml,142,246,148,168
./imagesmain\14001.xml,259,340,259,278
./imagesmain\14002.xml,148,242,56,79
./imagesmain\14003.xml,266,335,195,213
./imagesmain\14004.xml,156,262,128,153
./imagesmain\14005.xml,274,355,248,266
./imagesmain\14017.xml,298,376,263,279
./imagesmain\14020.xml,197,302,134,164
./imagesmain\14052.xml,185,286,106,132
./imagesmain\14053.xml,293,369,233,252
./imagesmain\14084.xml,204,305,119,143
./imagesmain\14085.xml,308,386,243,262
./imagesmain\14114.xml,191,291,85,111
./imagesmain\14115.xml,296,370,219,237
./imagesmain\14117.xml,314,385,227,245
./imagesmain\14152.xml,173,284,151,182
./imagesmain\14153.xml,286,368,268,288
./imagesmain\14221.xml,273,349,261,279
./imagesmain\14254.xml,110,211,106,130
./imagesmain\14255.xml,236,314,228,248
./imagesmain\14842.xml,182,301,122,160
./imagesmain\14843.xml,296,385,247,268
./imagesmain\14844.xml,123,236,135,162
./imagesmain\14906.xml,184,290,101,134
./imagesmain\14907.xml,291,369,232,251
./imagesmain\150.xml,196,303,138,169
./imagesmain\151.xml,303,378,259,277
./imagesmain\15354.xml,172,273,134,159
./imagesmain\15355.xml,283,362,253,272
./imagesmain\15356.xml,174,281,136,167
./imagesmain\15357.xml,286,366,258,278
./imagesmain\15692.xml,127,232,134,159
./imagesmain\15693.xml,250,328,249,271
./imagesmain\15858.xml,152,273,157,197
./imagesmain\15886.xml,172,278,97,127
./imagesmain\15887.xml,283,364,226,248
./imagesmain\16037.xml,318,397,250,269
./imagesmain\16494.xml,144,255,159,191
./imagesmain\17000.xml,258,348,168,195
./imagesmain\17001.xml,243,329,162,183
./imagesmain\17030.xml,223,324,208,237
./imagesmain\17060.xml,247,345,202,230
./imagesmain\17061.xml,236,326,192,215
./imagesmain\17100.xml,254,347,153,179
./imagesmain\17101.xml,240,327,143,168
./imagesmain\17171.xml,251,340,166,192
./imagesmain\17174.xml,242,346,228,258
./imagesmain\17175.xml,233,330,218,242
./imagesmain\17210.xml,232,319,134,162
./imagesmain\17211.xml,219,301,126,152
./imagesmain\17228.xml,242,338,189,213
./imagesmain\17229.xml,232,323,175,203
./imagesmain\17230.xml,207,309,213,240
./imagesmain\17231.xml,201,296,198,223
./imagesmain\17246.xml,222,318,198,221
./imagesmain\17247.xml,214,307,183,208
